!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!ENTRY org.eclipse.cdt.core 1 0 2020-10-29 13:28:23.436
!MESSAGE Indexed 'UDPbareBoneClient' (2 sources, 50 headers) in 0.716 sec: 1,443 declarations; 2,160 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2020-10-29 13:28:23.498
!MESSAGE Indexed 'UDPbareBoneClient_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.215
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.233
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.239
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.252
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 13:34:52.263
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.276
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:34:52.305
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.929
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.949
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.968
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 13:43:12.974
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.986
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:12.995
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.011
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.031
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.053
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 13:43:54.059
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.069
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:43:54.082
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.779
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.788
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.819
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 13:44:11.831
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.840
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:11.851
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.023
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.042
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.092
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.137
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.198
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.208
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.217
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.751
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.781
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:38.791
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:39.224
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:39.232
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:39.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:39.929
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:40.013
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:40.018
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.028
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.118
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.176
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:43.183
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:44.403
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:44.441
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:44.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:44.488
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:44:49.526
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_2]. Thread: Worker-22: Launching SystemDebugger_serverClientBasic_system
